Analysis of sampling leancpsa (pid 35967) every 1 millisecond
Process:         leancpsa [35967]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100283000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35966]
Target Type:     live task

Date/Time:       2026-06-05 15:28:28.230 -0400
Launch Time:     2026-06-05 15:28:28.165 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    123849 Thread_298802   DispatchQueue_1: com.apple.main-thread  (serial)
    + 123849 start  (in dyld) + 3056  [0x208d0c530]
    +   123849 main  (in leancpsa) + 212  [0x10028ec54]
    +     123849 _lean_main  (in leancpsa) + 1761  [0x10028e151]
    +       123849 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x10028d040]
    +         123847 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x10052d651]
    +         ! 123700 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x10052bb0c]
    +         ! : 123700 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x10051f9e0]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117d4a98]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117d5960]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117d5980]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117d674c]
    +         ! :   | + ! : | + ! : 60 l_List_any___redArg  (in leancpsa) + 251  [0x1005ce5bb]
    +         ! :   | + ! : | + ! : | 23 lean_dec_ref_cold  (in leancpsa) + 898  [0x105fa2db2]
    +         ! :   | + ! : | + ! : | + 5 ???  (in <unknown binary>)  [0x11180698c]
    +         ! :   | + ! : | + ! : | + 5 ???  (in <unknown binary>)  [0x111806990]
    +         ! :   | + ! : | + ! : | + 5 ???  (in <unknown binary>)  [0x1118069d8]
    +         ! :   | + ! : | + ! : | + 5 ???  (in <unknown binary>)  [0x111806a14]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x1109ed358]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1118069b0]
    +         ! :   | + ! : | + ! : | 6 ???  (in <unknown binary>)  [0x1117c0c0c]
    +         ! :   | + ! : | + ! : | 5 ???  (in <unknown binary>)  [0x1117c0aec]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1109ec150]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1117c0b7c]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1117c0c34]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1109ec148]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c0b20]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c0d88]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c0dac]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117c1030]
    +         ! :   | + ! : | + ! : | 2 l_List_any___redArg  (in leancpsa) + 251  [0x1005ce5bb]
    +         ! :   | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x1117c0ae0]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117c0ad0]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117c0d6c]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117c0da8]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117c0f70]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117c1050]
    +         ! :   | + ! : | + ! : 22 ???  (in <unknown binary>)  [0x108f067f0]
    +         ! :   | + ! : | + ! : 12 ???  (in <unknown binary>)  [0x108f06784]
    +         ! :   | + ! : | + ! : 10 ???  (in <unknown binary>)  [0xfffff4000001fea9]
    +         ! :   | + ! : | + ! : | 10 ???  (in <unknown binary>)  [0x1117d5984]
    +         ! :   | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x108f067b4]
    +         ! :   | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x108f06834]
    +         ! :   | + ! : | + ! : 8 ???  (in <unknown binary>)  [0x108f0691c]
    +         ! :   | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x108f067c0]
    +         ! :   | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x108f06804]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108f0677c]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108f067b0]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x108f067f4]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x108f068a0]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x4985e2ebc031]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1117c0b24]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x108f067a0]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x108f06908]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108f0676c]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108f067d4]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x108f06808]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108f067dc]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108f067e8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108f06800]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108f06814]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x108f0689c]
    +         ! :   | + ! : | + ! : 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 374  [0x1005cf7b6]
    +         ! :   | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x108f06774]
    +         ! :   | + ! : | + ! 102 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 344  [0x1005cf798]
    +         ! :   | + ! : | + ! : 85 lean_apply_1  (in leancpsa) + 157  [0x105fad5bd]
    +         ! :   | + ! : | + ! : | 68 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x105fbeeed]
    +         ! :   | + ! : | + ! : | + 58 lean_alloc_object  (in leancpsa) + 9  [0x105fa2a19]
    +         ! :   | + ! : | + ! : | + ! 16 mi_malloc  (in leancpsa) + 16  [0x105fcdd30]
    +         ! :   | + ! : | + ! : | + ! : 7 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x111806ff8]
    +         ! :   | + ! : | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3c8]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d0]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d4]
    +         ! :   | + ! : | + ! : | + ! 14 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + ! : | + ! : | + ! : 10 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 1037  [0x105fd8bad]
    +         ! :   | + ! : | + ! : | + ! : | 9 mi_find_page(mi_heap_s*, unsigned long, unsigned long) (.cold.1)  (in leancpsa) + 109  [0x105fdfedd]
    +         ! :   | + ! : | + ! : | + ! : | + 9 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x4d0a6e014566]
    +         ! :   | + ! : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x11181e530]
    +         ! :   | + ! : | + ! : | + ! : 3 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 975  [0x105fd8b6f]
    +         ! :   | + ! : | + ! : | + ! : | 3 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 434  [0x105fdd6f2]
    +         ! :   | + ! : | + ! : | + ! : |   3 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111817500]
    +         ! :   | + ! : | + ! : | + ! 7 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x111807058]
    +         ! :   | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x11180706c]
    +         ! :   | + ! : | + ! : | + ! 3 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 399  [0x105fd866f]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x207d834166]
    +         ! :   | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11180691c]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11180dfcc]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11180dfd8]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x1117c0a64]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x111807000]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x7e8148388b48]
    +         ! :   | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11180701c]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111816c00]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111868014]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111868018]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111868028]
    +         ! :   | + ! : | + ! : | + ! 1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 259  [0x105fd85e3]
    +         ! :   | + ! : | + ! : | + !   1 mi_page_to_full(mi_page_s*, mi_page_queue_s*)  (in leancpsa) + 38  [0x105fd8c16]
    +         ! :   | + ! : | + ! : | + !     1 ???  (in <unknown binary>)  [0x11181daa8]
    +         ! :   | + ! : | + ! : | + 5 ???  (in <unknown binary>)  [0x1117ee2dc]
    +         ! :   | + ! : | + ! : | + 3 ???  (in <unknown binary>)  [0xffff8f0c74c08548]
    +         ! :   | + ! : | + ! : | + ! 2 ???  (in <unknown binary>)  [0x11180705c]
    +         ! :   | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111807064]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117c0a68]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117c0aa4]
    +         ! :   | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x1117ee5bc]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1117ee5d4]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x100c7ff894c]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117c0aa8]
    +         ! :   | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x1117c0ab0]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117ee288]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117ee2a8]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee2fc]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee534]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee5ec]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117ee6bc]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x1117d4aa0]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1117d4a5c]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1117d5960]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0xd00000972e9]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1117ee6c0]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d4a84]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d4b34]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d5964]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117d5974]
    +         ! :   | + ! : | + ! 30 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 427  [0x1005cf7eb]
    +         ! :   | + ! : | + ! : 13 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + ! : | + ! : | 5 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | 5 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x1118070b0]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x1118070cc]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x27840fc08548]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x1118174c8]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x11180711c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111807080]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111807108]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816b50]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816b64]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1118675a0]
    +         ! :   | + ! : | + ! 18 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 417  [0x1005cf7e1]
    +         ! :   | + ! : | + ! : 9 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1117f67e0]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x1117f6804]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f67c8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f6808]
    +         ! :   | + ! : | + ! 4 ???  (in <unknown binary>)  [0xffff894d2274c084]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x108f0690c]
    +         ! :   | + ! : | + ! 3 ???  (in <unknown binary>)  [0x7d840fc08548]
    +         ! :   | + ! : | + ! : 3 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + ! : | + ! 3 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1117f680c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f6814]
    +         ! :   | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108f04158]
    +         ! :   | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108f0860c]
    +         ! :   | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108f087a4]
    +         ! :   | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108f08810]
    +         ! :   | + ! : | + ! 3 ???  (in <unknown binary>)  [0x108f08998]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0xb0e7501c3f6]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1117d5984]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108f04198]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108f086dc]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108f086ec]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108f0872c]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108f08850]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f04128]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f04194]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f085d4]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f085dc]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f085e0]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f085ec]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f086c4]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f086cc]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f086e0]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f08718]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f08768]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f08784]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108f0894c]
    +         ! :   | + ! : | + 312 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 456  [0x1003d85f8]
    +         ! :   | + ! : | + ! 137 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__2  (in leancpsa) + 273  [0x1003d7cb1]
    +         ! :   | + ! : | + ! : 52 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 100  [0x105fd8544]
    +         ! :   | + ! : | + ! : | 33 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 1037  [0x105fd8bad]
    +         ! :   | + ! : | + ! : | + 33 mi_find_page(mi_heap_s*, unsigned long, unsigned long) (.cold.1)  (in leancpsa) + 109  [0x105fdfedd]
    +         ! :   | + ! : | + ! : | +   32 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x11181e514]
    +         ! :   | + ! : | + ! : | 10 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 975  [0x105fd8b6f]
    +         ! :   | + ! : | + ! : | + 8 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 434  [0x105fdd6f2]
    +         ! :   | + ! : | + ! : | + ! 8 ???  (in <unknown binary>)  [0x11181e500]
    +         ! :   | + ! : | + ! : | + 1 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 44  [0x105fdd56c]
    +         ! :   | + ! : | + ! : | + ! 1 mi_segments_page_alloc(mi_heap_s*, mi_page_kind_e, unsigned long, unsigned long, mi_segments_tld_s*)  (in leancpsa) + 809  [0x105fdb019]
    +         ! :   | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x1118202cc]
    +         ! :   | + ! : | + ! : | + 1 mi_page_fresh_alloc(mi_heap_s*, mi_page_queue_s*, unsigned long, unsigned long)  (in leancpsa) + 458  [0x105fdd70a]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x111815b90]
    +         ! :   | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x111817314]
    +         ! :   | + ! : | + ! : | 2 ???  (in <unknown binary>)  [0x111817118]
    +         ! :   | + ! : | + ! : | 2 mi_find_page(mi_heap_s*, unsigned long, unsigned long)  (in leancpsa) + 890  [0x105fd8b1a]
    +         ! :   | + ! : | + ! : | + 2 mi_page_to_full(mi_page_s*, mi_page_queue_s*)  (in leancpsa) + 38  [0x105fd8c16]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x11181da98]
    +         ! :   | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x11181dd7c]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118171d0]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118174a4]
    +         ! :   | + ! : | + ! : 19 mi_malloc_small  (in leancpsa) + 16  [0x105fcdd80]
    +         ! :   | + ! : | + ! : | 7 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | 5 ???  (in <unknown binary>)  [0x1118070b0]
    +         ! :   | + ! : | + ! : | 5 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3c8]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3d4]
    +         ! :   | + ! : | + ! : 12 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : 12 ???  (in <unknown binary>)  [0x1118070cc]
    +         ! :   | + ! : | + ! : 10 ???  (in <unknown binary>)  [0x1118675a0]
    +         ! :   | + ! : | + ! : 9 ???  (in <unknown binary>)  [0x468d48388b48]
    +         ! :   | + ! : | + ! : | 8 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3e0]
    +         ! :   | + ! : | + ! : 7 ???  (in <unknown binary>)  [0x108bf5c28]
    +         ! :   | + ! : | + ! : 6 ???  (in <unknown binary>)  [0x111807108]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x11180711c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x27840fc08548]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x1118174c8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1118070d8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816b64]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816c1c]
    +         ! :   | + ! : | + ! : 1 _mi_malloc_generic(mi_heap_s*, unsigned long, bool, unsigned long)  (in leancpsa) + 399  [0x105fd866f]
    +         ! :   | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x207d834166]
    +         ! :   | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x111806914]
    +         ! :   | + ! : | + ! 62 lp_leancpsa_List_filterTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__2  (in leancpsa) + 263  [0x1003d7ca7]
    +         ! :   | + ! : | + ! : 30 lean_inc_heartbeat  (in leancpsa) + 13  [0x105fc34bd]
    +         ! :   | + ! : | + ! : | 10 ???  (in <unknown binary>)  [0x1117f67e0]
    +         ! :   | + ! : | + ! : | 9 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +         ! :   | + ! : | + ! : | 7 ???  (in <unknown binary>)  [0x7ff8a221a3d0]
    +         ! :   | + ! : | + ! : | 4 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +         ! :   | + ! : | + ! : 10 ???  (in <unknown binary>)  [0x1109ec1ac]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x1117f67c4]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x1117f67c8]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x1117f67f8]
    +         ! :   | + ! : | + ! : 4 ???  (in <unknown binary>)  [0x1117f6804]
    +         ! :   | + ! : | + ! : 2 ???  (in <unknown binary>)  [0x1109ec1b4]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x66c35d00ff48]
    +         ! :   | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x110bf5c04]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f67b8]
    +         ! :   | + ! : | + ! 15 ???  (in <unknown binary>)  [0x108bf5cb4]
    +         ! :   | + ! : | + ! 14 ???  (in <unknown binary>)  [0x6800000018bf]
    +         ! :   | + ! : | + ! : 13 ???  (in <unknown binary>)  [0x1117f680c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x1117f6814]
    +         ! :   | + ! : | + ! 12 ???  (in <unknown binary>)  [0x108f04158]
    +         ! :   | + ! : | + ! 8 ???  (in <unknown binary>)  [0x108bf5b1c]
    +         ! :   | + ! : | + ! 7 ???  (in <unknown binary>)  [0x67840fc08548]
    +         ! :   | + ! : | + ! : 5 ???  (in <unknown binary>)  [0x11180710c]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816ccc]
    +         ! :   | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111816cd4]
    +         ! :   | + ! : | + ! 7 ???  (in <unknown binary>)  [0x108bf5bf8]
    +         ! :   | + ! : | + ! 7 ???  (in <unknown binary>)  [0x108f04198]
    +         ! :   | + ! : | + ! 6 ???  (in <unknown binary>)  [0x108bf5bac]
    +         ! :   | + ! : | + ! 5 ???  (in <unknown binary>)  [0x108bf5ae4]
    +         ! :   | + ! : | + ! 5 ???  (in <unknown binary>)  [0x108bf5b10]
    +         ! :   | + ! : | + ! 5 ???  (in <unknown binary>)  [0x108bf5c2c]
    +         ! :   | + ! : | + ! 4 ???  (in <unknown binary>)  [0x108bf5bc8]
    +         ! :   | + ! : | + ! 4 ???  (in <unknown binary>)  [0x108bf5be0]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108bf5b2c]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108bf5b40]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108bf5ba8]
    +         ! :   | + ! : | + ! 2 ???  (in <unknown binary>)  [0x108bf5bf0]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108bf5b3c]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108bf5bb8]
    +         ! :   | + ! : | + ! 1 ???  (in <unknown binary>)  [0x108bf5bbc]
