Analysis of sampling leancpsa (pid 35926) every 1 millisecond
Process:         leancpsa [35926]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x102cd7000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35925]
Target Type:     live task

Date/Time:       2026-06-05 15:26:14.269 -0400
Launch Time:     2026-06-05 15:26:14.218 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10517 Thread_296869   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10517 start  (in dyld) + 3056  [0x20b57d530]
    +   10517 main  (in leancpsa) + 212  [0x102ce2c54]
    +     10517 _lean_main  (in leancpsa) + 1761  [0x102ce2151]
    +       10517 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102ce1040]
    +         10517 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102f81651]
    +           10474 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102f7fb0c]
    +           ! 10474 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102f739e0]
    +           !     : | + ! : | +   ! :   |   1 ???  (in <unknown binary>)  [0x10b4ab5fc]
    +           !     : | + ! : | +   ! :   2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x102d2eda0]
    +           !     : | + ! : | +   ! :   | 2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x102d2ea15]
    +           !     : | + ! : | +   ! :   |   1 ???  (in <unknown binary>)  [0x10b4aca98]
    +           !     : | + ! : | +   ! :   |   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x102d1b091]
    +           !     : | + ! : | +   ! :   |     1 lean_string_lt  (in leancpsa) + 44  [0x1089fd4cc]
    +           !     : | + ! : | +   ! :   |       1 ???  (in <unknown binary>)  [0x7ff8a22682d4]
    +           !     : | + ! : | +   ! :   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x102d2ec2c]
    +           !     : | + ! : | +   ! :     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 352  [0x102d2e980]
    +           !     : | + ! : | +   ! :       1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +   ! 2 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : | + ! : | +   ! : 2 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : | + ! : | +   ! :   2 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : | + ! : | +   ! :     1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +   ! :     1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : | + ! : | +   ! :       1 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : | + ! : | +   ! :         1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x102d307da]
    +           !     : | + ! : | +   ! :           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x102d2eda0]
    +           !     : | + ! : | +   ! :             1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x102d2ed82]
    +           !     : | + ! : | +   ! :               1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 4769  [0x102d1b091]
    +           !     : | + ! : | +   ! :                 1 ???  (in <unknown binary>)  [0x114221a40]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10b4cfd38]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x11344019c]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x11422b2c0]
    +           !     : | + ! : | +   ! 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x102e1c835]
    +           !     : | + ! : | +   !   1 ???  (in <unknown binary>)  [0x10b4cedcc]
    +           !     : | + ! : | +   11 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x102e1c982]
    +           !     : | + ! : | +   ! 5 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x102d82b1d]
    +           !     : | + ! : | +   ! : 2 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8067  [0x102d823d3]
    +           !     : | + ! : | +   ! : | 2 lean_alloc_ctor  (in leancpsa) + 62  [0x102d1319e]
    +           !     : | + ! : | +   ! : |   1 ???  (in <unknown binary>)  [0x11425b0cc]
    +           !     : | + ! : | +   ! : |   1 ???  (in <unknown binary>)  [0x1142bb5a0]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x10b543390]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x113440158]
    +           !     : | + ! : | +   ! : 1 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 7196  [0x102d8206c]
    +           !     : | + ! : | +   ! :   1 ???  (in <unknown binary>)  [0x1134401b4]
    +           !     : | + ! : | +   ! 3 lp_leancpsa_LeanCPSA_Algebra_reify  (in leancpsa) + 23  [0x102d82dd7]
    +           !     : | + ! : | +   ! : 1 ???  (in <unknown binary>)  [0x6800000018bf]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x11424a80c]
    +           !     : | + ! : | +   ! : 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 86  [0x102d16056]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0xffffc84a74c08548]
    +           !     : | + ! : | +   ! : |   1 ???  (in <unknown binary>)  [0x11425b114]
    +           !     : | + ! : | +   ! : 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 186  [0x102d160ba]
    +           !     : | + ! : | +   ! :   1 ???  (in <unknown binary>)  [0x1134401ac]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10b958138]
    +           !     : | + ! : | +   ! 1 ???  (in <unknown binary>)  [0x10b95816c]
    +           !     : | + ! : | +   ! 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 519  [0x102d82cf7]
    +           !     : | + ! : | +   !   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | +   !     1 ???  (in <unknown binary>)  [0x113441358]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10b631bc4]
    +           !     : | + ! : | +   1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 239  [0x102e1c8ef]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x114214bd0]
    +           !     : | + ! : | 32 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 2277  [0x102e2cd15]
    +           !     : | + ! : | + 30 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 401  [0x102e27f71]
    +           !     : | + ! : | + ! 30 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 116  [0x102e1ca74]
    +           !     : | + ! : | + !   18 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x102e1c835]
    +           !     : | + ! : | + !   : 12 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : | + ! : | + !   : | 12 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x102d307da]
    +           !     : | + ! : | + !   : |   5 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x102d2ee51]
    +           !     : | + ! : | + !   : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x102d2ea15]
    +           !     : | + ! : | + !   : |   + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x102d1c559]
    +           !     : | + ! : | + !   : |   + !   1 ???  (in <unknown binary>)  [0x10b4ab434]
    +           !     : | + ! : | + !   : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 890  [0x102d2eb9a]
    +           !     : | + ! : | + !   : |   + ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x102d2ed82]
    +           !     : | + ! : | + !   : |   + !   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1800  [0x102d1a4f8]
    +           !     : | + ! : | + !   : |   + !     1 ???  (in <unknown binary>)  [0x113440158]
    +           !     : | + ! : | + !   : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x102d2ed82]
    +           !     : | + ! : | + !   : |   + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x102d1a503]
    +           !     : | + ! : | + !   : |   + !   1 ???  (in <unknown binary>)  [0x10b4a4fe0]
    +           !     : | + ! : | + !   : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x102d2eda0]
    +           !     : | + ! : | + !   : |   + ! 1 ???  (in <unknown binary>)  [0xffff8ffffffc33e9]
    +           !     : | + ! : | + !   : |   + !   1 ???  (in <unknown binary>)  [0x114214b2c]
    +           !     : | + ! : | + !   : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x102d2ee51]
    +           !     : | + ! : | + !   : |   +   1 ???  (in <unknown binary>)  [0x10b4ca4fc]
    +           !     : | + ! : | + !   : |   3 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x102d2ed82]
    +           !     : | + ! : | + !   : |   + 1 ???  (in <unknown binary>)  [0x10b4ac9e8]
    +           !     : | + ! : | + !   : |   + 1 ???  (in <unknown binary>)  [0x10b4acd74]
    +           !     : | + ! : | + !   : |   + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x102d1a503]
    +           !     : | + ! : | + !   : |   +   1 ???  (in <unknown binary>)  [0x10b4a4fe0]
    +           !     : | + ! : | + !   : |   2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x102d2eda0]
    +           !     : | + ! : | + !   : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x102d2ea15]
    +           !     : | + ! : | + !   : |   + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 28  [0x102d19e0c]
    +           !     : | + ! : | + !   : |   + !   1 ???  (in <unknown binary>)  [0x10b4a9210]
    +           !     : | + ! : | + !   : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 5362  [0x102d2fd12]
    +           !     : | + ! : | + !   : |   +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | + !   : |   +     1 ???  (in <unknown binary>)  [0x113441358]
    +           !     : | + ! : | + !   : |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 5186  [0x102d2fc62]
    +           !     : | + ! : | + !   : |   + 1 ???  (in <unknown binary>)  [0x114214bc4]
    +           !     : | + ! : | + !   : |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 7032  [0x102d30398]
    +           !     : | + ! : | + !   : |     1 lean_alloc_ctor  (in leancpsa) + 62  [0x102d1319e]
    +           !     : | + ! : | + !   : |       1 mi_malloc_small  (in leancpsa) + 16  [0x108a21d80]
    +           !     : | + ! : | + !   : |         1 ???  (in <unknown binary>)  [0x11425b0b0]
    +           !     : | + ! : | + !   : 3 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : | + ! : | + !   : | 3 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : | + ! : | + !   : |   2 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : | + ! : | + !   : |   + 2 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x102d307da]
    +           !     : | + ! : | + !   : |   +   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x102d2ed82]
    +           !     : | + ! : | + !   : |   +   ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x102d1a503]
    +           !     : | + ! : | + !   : |   +   !   1 ???  (in <unknown binary>)  [0x113440148]
    +           !     : | + ! : | + !   : |   +   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x102d2eda0]
    +           !     : | + ! : | + !   : |   +     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x102d2ee51]
    +           !     : | + ! : | + !   : |   +       1 ???  (in <unknown binary>)  [0x10b4cac58]
    +           !     : | + ! : | + !   : |   1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : | + ! : | + !   : |     1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : | + ! : | + !   : |       1 ???  (in <unknown binary>)  [0x10b4cf940]
    +           !     : | + ! : | + !   : 1 ???  (in <unknown binary>)  [0x10b4cee3c]
    +           !     : | + ! : | + !   : 1 ???  (in <unknown binary>)  [0x113440148]
    +           !     : | + ! : | + !   : 1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x102d31b83]
    +           !     : | + ! : | + !   :   1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : | + ! : | + !   :     1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : | + ! : | + !   :       1 l_List_foldl___redArg  (in leancpsa) + 47  [0x1030e396f]
    +           !     : | + ! : | + !   :         1 lean_apply_2  (in leancpsa) + 4622  [0x108a0420e]
    +           !     : | + ! : | + !   :           1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x102d31b83]
    +           !     : | + ! : | + !   :             1 lean_apply_2  (in leancpsa) + 306  [0x108a03132]
    +           !     : | + ! : | + !   :               1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x102d307da]
    +           !     : | + ! : | + !   :                 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x102d2ea15]
    +           !     : | + ! : | + !   :                   1 ???  (in <unknown binary>)  [0x10b4ab930]
    +           !     : | + ! : | + !   9 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x102e1c982]
    +           !     : | + ! : | + !   : 7 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x102d82b1d]
    +           !     : | + ! : | + !   : | 2 ???  (in <unknown binary>)  [0x10b543684]
    +           !     : | + ! : | + !   : | 1 ???  (in <unknown binary>)  [0x10b543280]
    +           !     : | + ! : | + !   : | 1 ???  (in <unknown binary>)  [0x10b543680]
    +           !     : | + ! : | + !   : | 1 ???  (in <unknown binary>)  [0x10b543aac]
    +           !     : | + ! : | + !   : | 1 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 7196  [0x102d8206c]
    +           !     : | + ! : | + !   : | + 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | + !   : | +   1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + !   : | 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x102d82b1d]
    +           !     : | + ! : | + !   : |   1 ???  (in <unknown binary>)  [0x10b543190]
    +           !     : | + ! : | + !   : 1 ???  (in <unknown binary>)  [0xfffff58b48e2894c]
    +           !     : | + ! : | + !   : | 1 ???  (in <unknown binary>)  [0x114214b2c]
    +           !     : | + ! : | + !   : 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 519  [0x102d82cf7]
    +           !     : | + ! : | + !   :   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | + !   :     1 ???  (in <unknown binary>)  [0x11425a3d4]
    +           !     : | + ! : | + !   2 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 239  [0x102e1c8ef]
    +           !     : | + ! : | + !   : 2 ???  (in <unknown binary>)  [0x114214bc4]
    +           !     : | + ! : | + !   1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 216  [0x102e1c8d8]
    +           !     : | + ! : | + !     1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1089f6a85]
    +           !     : | + ! : | + !       1 ???  (in <unknown binary>)  [0x11425a634]
    +           !     : | + ! : | + 1 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 350  [0x102e27f3e]
    +           !     : | + ! : | + ! 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_mkGist_spec__0  (in leancpsa) + 406  [0x102e27d06]
    +           !     : | + ! : | + !   1 lean_inc_heartbeat  (in leancpsa) + 13  [0x108a174bd]
    +           !     : | + ! : | + !     1 ???  (in <unknown binary>)  [0x11424a7e0]
    +           !     : | + ! : | + 1 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 562  [0x102e28012]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x10b958158]
    +           !     : | + ! : | 27 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x102e2c63c]
    +           !     : | + ! : | + 27 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x102e2c251]
    +           !     : | + ! : | +   23 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x102e260f6]
    +           !     : | + ! : | +   ! 20 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x102e25de6]
    +           !     : | + ! : | +   ! : 14 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 539  [0x102de539b]
    +           !     : | + ! : | +   ! : | 9 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : | + ! : | +   ! : | + 8 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : | + ! : | +   ! : | + ! 8 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : | + ! : | +   ! : | + !   7 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : | + ! : | +   ! : | + !   : 4 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x102d19656]
    +           !     : | + ! : | +   ! : | + !   : | 2 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x102d15e6d]
    +           !     : | + ! : | +   ! : | + !   : | + 1 ???  (in <unknown binary>)  [0x114214aec]
    +           !     : | + ! : | +   ! : | + !   : | + 1 ???  (in <unknown binary>)  [0x114215030]
    +           !     : | + ! : | +   ! : | + !   : | 1 ???  (in <unknown binary>)  [0x10b4a4eb8]
    +           !     : | + ! : | +   ! : | + !   : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x102d15e4e]
    +           !     : | + ! : | +   ! : | + !   : |   1 ???  (in <unknown binary>)  [0x113440158]
    +           !     : | + ! : | +   ! : | + !   : 1 ???  (in <unknown binary>)  [0x10b4a9748]
    +           !     : | + ! : | +   ! : | + !   : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x102d18abc]
    +           !     : | + ! : | +   ! : | + !   : | 1 ???  (in <unknown binary>)  [0x10b4a95f0]
    +           !     : | + ! : | +   ! : | + !   : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x102d18acc]
    +           !     : | + ! : | +   ! : | + !   :   1 ???  (in <unknown binary>)  [0x10b4a9234]
    +           !     : | + ! : | +   ! : | + !   1 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : | + ! : | +   ! : | + !     1 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : | + ! : | +   ! : | + !       1 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : | + ! : | +   ! : | + !         1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : | + ! : | +   ! : | + !           1 ???  (in <unknown binary>)  [0x10b4aa528]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x114228a5c]
    +           !     : | + ! : | +   ! : | 2 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : | + ! : | +   ! : | + 1 ???  (in <unknown binary>)  [0x10b4aa934]
    +           !     : | + ! : | +   ! : | + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x102d18abc]
    +           !     : | + ! : | +   ! : | +   1 ???  (in <unknown binary>)  [0x10b4a95e0]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x10b4d9a28]
    +           !     : | + ! : | +   ! : | 1 ???  (in <unknown binary>)  [0x10b95a794]
    +           !     : | + ! : | +   ! : | 1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 574  [0x102d3943e]
    +           !     : | + ! : | +   ! : |   1 lean_alloc_object  (in leancpsa) + 9  [0x1089f6a19]
    +           !     : | + ! : | +   ! : |     1 ???  (in <unknown binary>)  [0x1142bc028]
    +           !     : | + ! : | +   ! : 6 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 295  [0x102de52a7]
    +           !     : | + ! : | +   ! :   3 l_List_any___redArg  (in leancpsa) + 129  [0x103022541]
    +           !     : | + ! : | +   ! :   + 3 lean_apply_1  (in leancpsa) + 4804  [0x108a027e4]
    +           !     : | + ! : | +   ! :   +   3 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x102d391e9]
    +           !     : | + ! : | +   ! :   +     3 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102d39249]
    +           !     : | + ! : | +   ! :   +       1 ???  (in <unknown binary>)  [0x10b4aa454]
    +           !     : | + ! : | +   ! :   +       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x102d18acc]
