Analysis of sampling leancpsa (pid 35944) every 1 millisecond
Process:         leancpsa [35944]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x1028b4000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35943]
Target Type:     live task

Date/Time:       2026-06-05 15:27:06.295 -0400
Launch Time:     2026-06-05 15:27:06.233 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10863 Thread_297579   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10863 start  (in dyld) + 3056  [0x20b30c530]
    +   10863 main  (in leancpsa) + 212  [0x1028bfc54]
    +     10863 _lean_main  (in leancpsa) + 1761  [0x1028bf151]
    +       10863 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x1028be040]
    +         10863 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102b5e651]
    +           10810 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102b5cb0c]
    +           ! 10810 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x102b509e0]
    +           !   : | + ! : | + ! : | +     1 ???  (in <unknown binary>)  [0x10b692368]
    +           !   : | + ! : | + ! : | +     1 l_List_foldl___redArg  (in leancpsa) + 47  [0x102cc096f]
    +           !   : | + ! : | + ! : | +       1 lean_apply_2  (in leancpsa) + 4622  [0x1085e120e]
    +           !   : | + ! : | + ! : | +         1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x10290eb83]
    +           !   : | + ! : | + ! : | +           1 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + ! : | + ! : | +             1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x10290d7da]
    +           !   : | + ! : | + ! : | +               1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x10290bc2c]
    +           !   : | + ! : | + ! : | +                 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 352  [0x10290b980]
    +           !   : | + ! : | + ! : | +                   1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | + ! : | +                     1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10b0ac7bc]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11301d158]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113e08e50]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 1768  [0x10290f008]
    +           !   : | + ! : | + ! : |   1 lean_alloc_object  (in leancpsa) + 9  [0x1085d3a19]
    +           !   : | + ! : | + ! : |     1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | + ! : 3 lp_leancpsa_LeanCPSA_Strand_addIvars  (in leancpsa) + 98  [0x1029f9982]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_LeanCPSA_Algebra_reify  (in leancpsa) + 23  [0x10295fdd7]
    +           !   : | + ! : | + ! : | + 1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBMap_reprMap___at___00LeanCPSA_Algebra_instReprTerm_repr_spec__1_spec__3_spec__5___redArg  (in leancpsa) + 86  [0x1028f3056]
    +           !   : | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x10b082260]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 45  [0x10295fb1d]
    +           !   : | + ! : | + ! : | + 1 lp_leancpsa_LeanCPSA_Algebra_reify_findSortedVar  (in leancpsa) + 8127  [0x10295f40f]
    +           !   : | + ! : | + ! : | +   1 lean_alloc_ctor  (in leancpsa) + 51  [0x1028f0193]
    +           !   : | + ! : | + ! : | +     1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1085f44bd]
    +           !   : | + ! : | + ! : | +       1 ???  (in <unknown binary>)  [0x113e277e0]
    +           !   : | + ! : | + ! : | 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Algebra_reify_spec__0  (in leancpsa) + 519  [0x10295fcf7]
    +           !   : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x113df1bac]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 239  [0x1029f98ef]
    +           !   : | + ! : | + ! :   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0x113e375b0]
    +           !   : | + ! : | + ! 2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 175  [0x1029f9aaf]
    +           !   : | + ! : | + ! : 2 lp_leancpsa_LeanCPSA_Lib_RBSet_toList___at___00__private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_traceAbsent_spec__1  (in leancpsa) + 9  [0x1029c5229]
    +           !   : | + ! : | + ! :   2 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_elems___at___00LeanCPSA_Algebra_getRndxOrigAssumptions_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 86  [0x102917996]
    +           !   : | + ! : | + ! :     1 ???  (in <unknown binary>)  [0xffffe800000018bf]
    +           !   : | + ! : | + ! :     | 1 ???  (in <unknown binary>)  [0x113e2780c]
    +           !   : | + ! : | + ! :     1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_elems___at___00LeanCPSA_Algebra_getRndxOrigAssumptions_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 86  [0x102917996]
    +           !   : | + ! : | + ! :       1 lp_leancpsa_Lean_RBNode_revFold___at___00Lean_RBMap_toList___at___00LeanCPSA_Lib_RBSet_elems___at___00LeanCPSA_Algebra_getRndxOrigAssumptions_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 142  [0x1029179ce]
    +           !   : | + ! : | + ! :         1 ???  (in <unknown binary>)  [0x113e985a0]
    +           !   : | + ! : | + ! 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_instVars  (in leancpsa) + 217  [0x1029f9ad9]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x113df1bd0]
    +           !   : | + ! : | + 3 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 350  [0x102a04f3e]
    +           !   : | + ! : | + ! 3 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_mkGist_spec__0  (in leancpsa) + 350  [0x102a04cce]
    +           !   : | + ! : | + !   2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_brief  (in leancpsa) + 120  [0x102a03db8]
    +           !   : | + ! : | + !   : 1 ???  (in <unknown binary>)  [0x10b21edc0]
    +           !   : | + ! : | + !   : 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_brief  (in leancpsa) + 120  [0x102a03db8]
    +           !   : | + ! : | + !   :   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_brief  (in leancpsa) + 120  [0x102a03db8]
    +           !   : | + ! : | + !   :     1 ???  (in <unknown binary>)  [0x10b21ee90]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10b21ee08]
    +           !   : | + ! : | + 1 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 562  [0x102a05012]
    +           !   : | + ! : | + ! 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_mkGist_spec__1  (in leancpsa) + 315  [0x102a04abb]
    +           !   : | + ! : | + !   1 ???  (in <unknown binary>)  [0x11301d1b4]
    +           !   : | + ! : | + 1 lp_leancpsa_LeanCPSA_Strand_mkGist  (in leancpsa) + 660  [0x102a05074]
    +           !   : | + ! : | +   1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_multiset_insert  (in leancpsa) + 284  [0x102a0413c]
    +           !   : | + ! : | +     1 mi_malloc_small  (in leancpsa) + 16  [0x1085fed80]
    +           !   : | + ! : | +       1 ???  (in <unknown binary>)  [0x113e380b0]
    +           !   : | + ! : | 28 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 524  [0x102a0963c]
    +           !   : | + ! : | + 28 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__3  (in leancpsa) + 241  [0x102a09251]
    +           !   : | + ! : | +   28 lp_leancpsa_LeanCPSA_Strand_originationNodes  (in leancpsa) + 54  [0x102a030f6]
    +           !   : | + ! : | +     27 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_originationNodes_spec__1  (in leancpsa) + 166  [0x102a02de6]
    +           !   : | + ! : | +     ! 14 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 539  [0x1029c239b]
    +           !   : | + ! : | +     ! : 12 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + ! : | +     ! : | 11 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | +     ! : | + 11 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x1029161e9]
    +           !   : | + ! : | +     ! : | +   8 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102916249]
    +           !   : | + ! : | +     ! : | +   ! 3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | +     ! : | +   ! : 1 ???  (in <unknown binary>)  [0x10b081c8c]
    +           !   : | + ! : | +     ! : | +   ! : 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x1028f2ddd]
    +           !   : | + ! : | +     ! : | +   ! : | 1 lean_alloc_object  (in leancpsa) + 9  [0x1085d3a19]
    +           !   : | + ! : | +     ! : | +   ! : |   1 mi_malloc  (in leancpsa) + 16  [0x1085fed30]
    +           !   : | + ! : | +     ! : | +   ! : |     1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !   : | + ! : | +     ! : | +   ! : 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x1028f2e2d]
    +           !   : | + ! : | +     ! : | +   ! :   1 ???  (in <unknown binary>)  [0x10b080170]
    +           !   : | + ! : | +     ! : | +   ! 2 ???  (in <unknown binary>)  [0xfffff9cd840fc084]
    +           !   : | + ! : | +     ! : | +   ! : 2 ???  (in <unknown binary>)  [0x10b081f10]
    +           !   : | + ! : | +     ! : | +   ! 1 ???  (in <unknown binary>)  [0x10b0866d0]
    +           !   : | + ! : | +     ! : | +   ! 1 ???  (in <unknown binary>)  [0x10b086734]
    +           !   : | + ! : | +     ! : | +   ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTermList  (in leancpsa) + 250  [0x1028f6c6a]
    +           !   : | + ! : | +     ! : | +   !   1 ???  (in <unknown binary>)  [0x5cf850fc084]
    +           !   : | + ! : | +     ! : | +   !     1 ???  (in <unknown binary>)  [0x10b08623c]
    +           !   : | + ! : | +     ! : | +   2 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + ! : | +     ! : | +   ! 2 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | +     ! : | +   !   2 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x1029161e9]
    +           !   : | + ! : | +     ! : | +   !     1 ???  (in <unknown binary>)  [0x24a850fc084]
    +           !   : | + ! : | +     ! : | +   !     : 1 ???  (in <unknown binary>)  [0x10b08752c]
    +           !   : | + ! : | +     ! : | +   !     1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102916249]
    +           !   : | + ! : | +     ! : | +   !       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | +     ! : | +   !         1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x1028f2e6d]
    +           !   : | + ! : | +     ! : | +   !           1 lean_dec_ref_cold  (in leancpsa) + 898  [0x1085d3db2]
    +           !   : | + ! : | +     ! : | +   !             1 ???  (in <unknown binary>)  [0x11301e358]
    +           !   : | + ! : | +     ! : | +   1 ???  (in <unknown binary>)  [0x10b5378c0]
    +           !   : | + ! : | +     ! : | 1 ???  (in <unknown binary>)  [0x11301d1ac]
    +           !   : | + ! : | +     ! : 1 ???  (in <unknown binary>)  [0x10b0b6a8c]
    +           !   : | + ! : | +     ! : 1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102916249]
    +           !   : | + ! : | +     ! :   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | +     ! :     1 ???  (in <unknown binary>)  [0x10b081dd8]
    +           !   : | + ! : | +     ! 13 lp_leancpsa___private_LeanCPSA_Protocol_0__LeanCPSA_Protocol_originationPos__loop  (in leancpsa) + 295  [0x1029c22a7]
    +           !   : | + ! : | +     !   8 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + ! : | +     !   | 8 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | +     !   |   8 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x1029161e9]
    +           !   : | + ! : | +     !   |     4 l_List_any___redArg  (in leancpsa) + 129  [0x102bff541]
    +           !   : | + ! : | +     !   |     + 4 lean_apply_1  (in leancpsa) + 4804  [0x1085df7e4]
    +           !   : | + ! : | +     !   |     +   4 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x1029161e9]
    +           !   : | + ! : | +     !   |     +     4 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102916249]
    +           !   : | + ! : | +     !   |     +       1 ???  (in <unknown binary>)  [0x10b086764]
    +           !   : | + ! : | +     !   |     +       1 ???  (in <unknown binary>)  [0x10b087f04]
    +           !   : | + ! : | +     !   |     +       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1028f5abc]
    +           !   : | + ! : | +     !   |     +       ! 1 ???  (in <unknown binary>)  [0x10b0865f0]
    +           !   : | + ! : | +     !   |     +       1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | +     !   |     +         1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x1028f2e4e]
    +           !   : | + ! : | +     !   |     +           1 lean_apply_2  (in leancpsa) + 2565  [0x1085e0a05]
    +           !   : | + ! : | +     !   |     +             1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq___lam__0___boxed  (in leancpsa) + 38  [0x1028f2b26]
    +           !   : | + ! : | +     !   |     +               1 ???  (in <unknown binary>)  [0xffffddc0940fc085]
    +           !   : | + ! : | +     !   |     +                 1 ???  (in <unknown binary>)  [0x7ff8a22682e8]
    +           !   : | + ! : | +     !   |     2 l_List_any___redArg  (in leancpsa) + 251  [0x102bff5bb]
    +           !   : | + ! : | +     !   |     + 2 lean_dec_ref_cold  (in leancpsa) + 898  [0x1085d3db2]
    +           !   : | + ! : | +     !   |     +   2 ???  (in <unknown binary>)  [0x113e379d8]
    +           !   : | + ! : | +     !   |     1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102916249]
    +           !   : | + ! : | +     !   |     + 1 ???  (in <unknown binary>)  [0x10b086728]
    +           !   : | + ! : | +     !   |     1 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 574  [0x10291643e]
    +           !   : | + ! : | +     !   |       1 lean_alloc_object  (in leancpsa) + 9  [0x1085d3a19]
    +           !   : | + ! : | +     !   |         1 ???  (in <unknown binary>)  [0x113e3801c]
    +           !   : | + ! : | +     !   4 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x102916249]
    +           !   : | + ! : | +     !   | 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1028f6656]
    +           !   : | + ! : | +     !   | + 1 ???  (in <unknown binary>)  [0x10b081c8c]
    +           !   : | + ! : | +     !   | + 1 ???  (in <unknown binary>)  [0x11301d150]
    +           !   : | + ! : | +     !   | 1 ???  (in <unknown binary>)  [0x10b0866b0]
    +           !   : | + ! : | +     !   | 1 ???  (in <unknown binary>)  [0x10b086da0]
    +           !   : | + ! : | +     !   1 ???  (in <unknown binary>)  [0x24a850fc084]
    +           !   : | + ! : | +     !     1 ???  (in <unknown binary>)  [0x10b08752c]
    +           !   : | + ! : | +     1 lean_array_to_list_impl  (in leancpsa) + 196  [0x102bc6d84]
    +           !   : | + ! : | +       1 ???  (in <unknown binary>)  [0x113df1c34]
    +           !   : | + ! : | 25 lp_leancpsa_LeanCPSA_Strand_newPreskel  (in leancpsa) + 1129  [0x102a09899]
    +           !   : | + ! : | + 24 lp_leancpsa_LeanCPSA_Strand_factVars  (in leancpsa) + 119  [0x1029fb967]
    +           !   : | + ! : | + ! 16 lp_leancpsa_List_foldl___at___00LeanCPSA_Strand_addIvars_spec__1  (in leancpsa) + 53  [0x1029f9835]
    +           !   : | + ! : | + ! : 11 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + ! : | + ! : | 11 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x10290d7da]
    +           !   : | + ! : | + ! : |   3 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x10290be51]
    +           !   : | + ! : | + ! : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x10290ba15]
    +           !   : | + ! : | + ! : |   + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + ! : |   + !   1 ???  (in <unknown binary>)  [0x11301d158]
    +           !   : | + ! : | + ! : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x10290be51]
    +           !   : | + ! : | + ! : |   + ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x10290ba15]
    +           !   : | + ! : | + ! : |   + !   1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTermList  (in leancpsa) + 233  [0x1028f9559]
    +           !   : | + ! : | + ! : |   + !     1 ???  (in <unknown binary>)  [0x10b088640]
    +           !   : | + ! : | + ! : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 7980  [0x10290d74c]
    +           !   : | + ! : | + ! : |   +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x1085d3a85]
    +           !   : | + ! : | + ! : |   +     1 ???  (in <unknown binary>)  [0x113e375f8]
    +           !   : | + ! : | + ! : |   2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x10290bd82]
    +           !   : | + ! : | + ! : |   + 1 ???  (in <unknown binary>)  [0x10b0899e8]
    +           !   : | + ! : | + ! : |   + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_compareTerm  (in leancpsa) + 1811  [0x1028f7503]
    +           !   : | + ! : | + ! : |   +   1 ???  (in <unknown binary>)  [0x11301d148]
    +           !   : | + ! : | + ! : |   2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x10290bda0]
    +           !   : | + ! : | + ! : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x10290bc2c]
    +           !   : | + ! : | + ! : |   + ! 1 ???  (in <unknown binary>)  [0x10b0a8bf0]
    +           !   : | + ! : | + ! : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x10290bda0]
    +           !   : | + ! : | + ! : |   +   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x10290ba15]
    +           !   : | + ! : | + ! : |   +     1 ???  (in <unknown binary>)  [0x6b01f380c389]
    +           !   : | + ! : | + ! : |   +       1 ???  (in <unknown binary>)  [0x113dfe9dc]
    +           !   : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x10b0a7ec4]
    +           !   : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x10b0a7f18]
    +           !   : | + ! : | + ! : |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 890  [0x10290bb9a]
    +           !   : | + ! : | + ! : |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x10290bd82]
    +           !   : | + ! : | + ! : |   +   1 ???  (in <unknown binary>)  [0xb415c74c084]
    +           !   : | + ! : | + ! : |   +     1 ???  (in <unknown binary>)  [0x113dfea9c]
    +           !   : | + ! : | + ! : |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1036  [0x10290bc2c]
    +           !   : | + ! : | + ! : |     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x10290be51]
    +           !   : | + ! : | + ! : |       1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1585  [0x10290be51]
    +           !   : | + ! : | + ! : |         1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 501  [0x10290ba15]
    +           !   : | + ! : | + ! : |           1 ???  (in <unknown binary>)  [0x10b089a04]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e08e50]
    +           !   : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113e09898]
    +           !   : | + ! : | + ! : 1 l_List_foldl___redArg  (in leancpsa) + 47  [0x102cc096f]
    +           !   : | + ! : | + ! : | 1 lean_apply_2  (in leancpsa) + 4622  [0x1085e120e]
    +           !   : | + ! : | + ! : |   1 l_List_foldl___redArg  (in leancpsa) + 47  [0x102cc096f]
    +           !   : | + ! : | + ! : |     1 lean_apply_2  (in leancpsa) + 4622  [0x1085e120e]
    +           !   : | + ! : | + ! : |       1 lean_apply_2  (in leancpsa) + 306  [0x1085e0132]
    +           !   : | + ! : | + ! : |         1 lp_leancpsa_Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0___redArg  (in leancpsa) + 42  [0x10290d7da]
    +           !   : | + ! : | + ! : |           1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1408  [0x10290bda0]
    +           !   : | + ! : | + ! : |             1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00LeanCPSA_Lib_RBSet_singleton___at___00LeanCPSA_Algebra_subNums_spec__0_spec__0_spec__1___redArg  (in leancpsa) + 1378  [0x10290bd82]
    +           !   : | + ! : | + ! : |               1 ???  (in <unknown binary>)  [0xffffdf8948c78949]
    +           !   : | + ! : | + ! : |                 1 ???  (in <unknown binary>)  [0x10b081ff8]
    +           !   : | + ! : | + ! : 1 l_List_foldl___redArg  (in leancpsa) + 238  [0x102cc0a2e]
    +           !   : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113df1c0c]
    +           !   : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Algebra_foldVars___redArg  (in leancpsa) + 611  [0x10290eb83]
    +           !   : | + ! : | + ! :   1 l_List_foldl___redArg  (in leancpsa) + 47  [0x102cc096f]
    +           !   : | + ! : | + ! :     1 lean_apply_2  (in leancpsa) + 4622  [0x1085e120e]
    +           !   : | + ! : | + ! :       1 l_List_foldl___redArg  (in leancpsa) + 47  [0x102cc096f]
    +           !   : | + ! : | + ! :         1 lean_apply_2  (in leancpsa) + 4622  [0x1085e120e]
