Analysis of sampling leancpsa (pid 35955) every 1 millisecond
Process:         leancpsa [35955]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x10275f000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35954]
Target Type:     live task

Date/Time:       2026-06-05 15:27:48.610 -0400
Launch Time:     2026-06-05 15:27:48.548 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10884 Thread_298322   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10884 start  (in dyld) + 3056  [0x20b068530]
    +   10884 main  (in leancpsa) + 212  [0x10276ac54]
    +     10884 _lean_main  (in leancpsa) + 1761  [0x10276a151]
    +       10884 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x102769040]
    +         10884 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x102a09651]
    +           10835 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x102a07b0c]
    +           ! 10835 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x1029fb9e0]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af2cab4]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af2cdc4]
    +           !     : | + ! : | + ! : | + ! : 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x10279de4e]
    +           !     : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0xffffff1e850fc084]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af3252c]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10af316f4]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10af32934]
    +           !     : | + ! : | + ! : | + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 28  [0x1027a0abc]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af31268]
    +           !     : | + ! : | + ! : | + ! 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x1027a0acc]
    +           !     : | + ! : | + ! : | + !   1 ???  (in <unknown binary>)  [0x10af31224]
    +           !     : | + ! : | + ! : | + 27 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x1027a1656]
    +           !     : | + ! : | + ! : | + ! 8 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x10279de2d]
    +           !     : | + ! : | + ! : | + ! : 3 lean_apply_2  (in leancpsa) + 347  [0x10848b15b]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cca6bc]
    +           !     : | + ! : | + ! : | + ! : | 1 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x10849aeed]
    +           !     : | + ! : | + ! : | + ! : | + 1 lean_alloc_object  (in leancpsa) + 9  [0x10847ea19]
    +           !     : | + ! : | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x113d44028]
    +           !     : | + ! : | + ! : | + ! : | 1 lean_apply_2  (in leancpsa) + 347  [0x10848b15b]
    +           !     : | + ! : | + ! : | + ! : |   1 ???  (in <unknown binary>)  [0x113cca298]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0xffffc40000072fe9]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113cca6c0]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af2b174]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af2bdb4]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af2beb8]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113cb3100]
    +           !     : | + ! : | + ! : | + ! 6 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x10279de4e]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0xffffc8000006e6e9]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10af2c928]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af2cee4]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x112ec8158]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113cb3184]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113cb4060]
    +           !     : | + ! : | + ! : | + ! : 1 lean_apply_2  (in leancpsa) + 4347  [0x10848c0fb]
    +           !     : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x112ec9358]
    +           !     : | + ! : | + ! : | + ! 5 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 573  [0x10279dddd]
    +           !     : | + ! : | + ! : | + ! : 4 lean_alloc_object  (in leancpsa) + 9  [0x10847ea19]
    +           !     : | + ! : | + ! : | + ! : | 2 mi_malloc  (in leancpsa) + 16  [0x1084a9d30]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x113ce2ff8]
    +           !     : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x113d44004]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10af2ce2c]
    +           !     : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x112ec8148]
    +           !     : | + ! : | + ! : | + ! 3 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 717  [0x10279de6d]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113c9caec]
    +           !     : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113c9cc0c]
    +           !     : | + ! : | + ! : | + ! : 1 lean_dec_ref_cold  (in leancpsa) + 898  [0x10847edb2]
    +           !     : | + ! : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x113ce298c]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10af2ca9c]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10af2cea4]
    +           !     : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x10af32484]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x5cf850fc084]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10af315f4]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0xfffff9cd840fc084]
    +           !     : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10af2cf10]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10af316f4]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10af31748]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10af31774]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10af32f1c]
    +           !     : | + ! : | + ! : | + 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm___boxed  (in leancpsa) + 9  [0x1027a1dd9]
    +           !     : | + ! : | + ! : | +   1 ???  (in <unknown binary>)  [0x10af316a8]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x48d48c0b60f]
    +           !     : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x10af32f64]
    +           !     : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x10af330f8]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x112ec81b4]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113cb0a5c]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113cb0a84]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x113cb1c24]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x10b3e2790]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x10b3e0180]
    +           !     : | + ! : | + 1 l_List_eraseDupsBy_loop___redArg  (in leancpsa) + 160  [0x102aab6e0]
    +           !     : | + ! : | +   1 lean_apply_1  (in leancpsa) + 157  [0x1084895bd]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x113cca2f8]
    +           !     : | + ! : | 61 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1300  [0x1028b31f4]
    +           !     : | + ! : | + 32 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 185  [0x1028b1299]
    +           !     : | + ! : | + ! 32 lp_leancpsa_LeanCPSA_Lib_dfs___redArg  (in leancpsa) + 21  [0x102781275]
    +           !     : | + ! : | + !   32 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     31 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : | + !     : 31 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     :   25 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : | + !     :   | 25 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     :   |   22 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : | + !     :   |   + 22 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     :   |   +   21 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : | + !     :   |   +   ! 21 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     :   |   +   !   19 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : | + !     :   |   +   !   : 19 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     :   |   +   !   :   18 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : | + !     :   |   +   !   :   | 18 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     :   |   +   !   :   |   13 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : | + !     :   |   +   !   :   |   + 13 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   9 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   ! 9 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   4 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x102780124]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : 2 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x10277dc92]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : | 1 ???  (in <unknown binary>)  [0x10aefb390]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : | 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1980  [0x10277e01c]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : |   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 785  [0x10277db71]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : |     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 8491  [0x10277f98b]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : |       1 ???  (in <unknown binary>)  [0x113c9cbb0]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 549  [0x10277da85]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : | 1 lean_apply_2  (in leancpsa) + 306  [0x10848b132]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : |   1 lp_leancpsa_LeanCPSA_Strand_instOrdGraphNode___lam__0___boxed  (in leancpsa) + 18  [0x1028a6af2]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : |     1 ???  (in <unknown binary>)  [0x10b0bd61c]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 785  [0x10277db71]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   :   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x10277dc92]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   :     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 745  [0x10277db49]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   :       1 ???  (in <unknown binary>)  [0x112ec8158]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   1 ???  (in <unknown binary>)  [0x10aefeb9c]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x10277ffae]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : 1 ???  (in <unknown binary>)  [0x10aefe2d8]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1027801e4]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : 1 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   :   1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1028b078e]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   :     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 340  [0x1028b06b4]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   :       1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 340  [0x1028b06b4]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   :         1 ???  (in <unknown binary>)  [0x113cac020]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x1027801f6]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   : 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x1027811bc]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   :   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 3643  [0x102780c0b]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   :     1 ???  (in <unknown binary>)  [0x112effc70]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 3643  [0x102780c0b]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !     1 ???  (in <unknown binary>)  [0x113c9cbc4]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x102780124]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 4283  [0x10277e91b]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   ! : 1 ???  (in <unknown binary>)  [0x10aefa150]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   ! 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 4338  [0x10277e952]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   1 lean_alloc_ctor  (in leancpsa) + 62  [0x10277ce0e]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !     1 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !       1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1027801e4]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   ! 1 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !   1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1028b078e]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !     1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 110  [0x1028b05ce]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !       1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x10277d529]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !         1 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   !           1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 3643  [0x102780c0b]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +     1 lean_dec_ref_cold  (in leancpsa) + 85  [0x10847ea85]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +       1 ???  (in <unknown binary>)  [0x113ce25f8]
    +           !     : | + ! : | + !     :   |   +   !   :   |   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x102780124]
    +           !     : | + ! : | + !     :   |   +   !   :   |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 745  [0x10277db49]
    +           !     : | + ! : | + !     :   |   +   !   :   |   + ! 1 lean_apply_2  (in leancpsa) + 306  [0x10848b132]
    +           !     : | + ! : | + !     :   |   +   !   :   |   + !   1 lp_leancpsa_LeanCPSA_Strand_instOrdGraphNode___lam__0___boxed  (in leancpsa) + 18  [0x1028a6af2]
    +           !     : | + ! : | + !     :   |   +   !   :   |   + !     1 lp_leancpsa_LeanCPSA_Strand_instOrdGraphNode___lam__0___boxed  (in leancpsa) + 18  [0x1028a6af2]
    +           !     : | + ! : | + !     :   |   +   !   :   |   + !       1 ???  (in <unknown binary>)  [0x10b0bd604]
    +           !     : | + ! : | + !     :   |   +   !   :   |   + 1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x10277dc92]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   1 ???  (in <unknown binary>)  [0xffff8f013ce8d148]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +     1 ???  (in <unknown binary>)  [0x113cb3e78]
    +           !     : | + ! : | + !     :   |   +   !   :   |   1 ???  (in <unknown binary>)  [0x10aeffd0c]
    +           !     : | + ! : | + !     :   |   +   !   :   |   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x10277ffae]
    +           !     : | + ! : | + !     :   |   +   !   :   |   + 1 lp_leancpsa_Lean_RBNode_find___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__0___redArg  (in leancpsa) + 245  [0x10277fae5]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +   1 lean_apply_2  (in leancpsa) + 306  [0x10848b132]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +     1 lp_leancpsa_LeanCPSA_Strand_instOrdGraphNode___lam__0___boxed  (in leancpsa) + 18  [0x1028a6af2]
    +           !     : | + ! : | + !     :   |   +   !   :   |   +       1 ???  (in <unknown binary>)  [0x10b0bd648]
    +           !     : | + ! : | + !     :   |   +   !   :   |   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1027801e4]
    +           !     : | + ! : | + !     :   |   +   !   :   |     1 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + !     :   |   +   !   :   |       1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1028b078e]
    +           !     : | + ! : | + !     :   |   +   !   :   |         1 lean_array_to_list_impl  (in leancpsa) + 120  [0x102a71d38]
    +           !     : | + ! : | + !     :   |   +   !   :   |           1 ???  (in <unknown binary>)  [0x112ec81ac]
    +           !     : | + ! : | + !     :   |   +   !   :   1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1027801e4]
    +           !     : | + ! : | + !     :   |   +   !   :     1 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + !     :   |   +   !   :       1 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1028b078e]
    +           !     : | + ! : | + !     :   |   +   !   :         1 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 251  [0x1028b065b]
    +           !     : | + ! : | + !     :   |   +   !   :           1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x10277d529]
    +           !     : | + ! : | + !     :   |   +   !   :             1 mi_malloc_small  (in leancpsa) + 16  [0x1084a9d80]
    +           !     : | + ! : | + !     :   |   +   !   :               1 ???  (in <unknown binary>)  [0x113ce30b0]
    +           !     : | + ! : | + !     :   |   +   !   2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x1027801e4]
    +           !     : | + ! : | + !     :   |   +   !     2 lean_apply_1  (in leancpsa) + 4804  [0x10848a7e4]
    +           !     : | + ! : | + !     :   |   +   !       2 lp_leancpsa_LeanCPSA_Strand_acyclicOrder___lam__1___boxed  (in leancpsa) + 46  [0x1028b078e]
    +           !     : | + ! : | + !     :   |   +   !         2 lp_leancpsa_List_filterMapTR_go___at___00LeanCPSA_Strand_acyclicOrder_spec__0  (in leancpsa) + 340  [0x1028b06b4]
    +           !     : | + ! : | + !     :   |   +   !           2 lean_array_push  (in leancpsa) + 65  [0x1084869d1]
    +           !     : | + ! : | + !     :   |   +   !             1 ???  (in <unknown binary>)  [0x113cabe3c]
    +           !     : | + ! : | + !     :   |   +   !             1 lean_copy_expand_array  (in leancpsa) + 71  [0x1084868a7]
    +           !     : | + ! : | + !     :   |   +   !               1 mi_malloc  (in leancpsa) + 16  [0x1084a9d30]
    +           !     : | + ! : | + !     :   |   +   !                 1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
