Analysis of sampling leancpsa (pid 35921) every 1 millisecond
Process:         leancpsa [35921]
Path:            /Users/USER/Documents/*/leancpsa
Load Address:    0x100a26000
Identifier:      leancpsa
Version:         ???
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  Python [35920]
Target Type:     live task

Date/Time:       2026-06-05 15:25:32.297 -0400
Launch Time:     2026-06-05 15:25:32.239 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10220 Thread_296024   DispatchQueue_1: com.apple.main-thread  (serial)
    + 10220 start  (in dyld) + 3056  [0x209575530]
    +   10220 main  (in leancpsa) + 212  [0x100a31c54]
    +     10220 _lean_main  (in leancpsa) + 1761  [0x100a31151]
    +       10220 lp_leancpsa___private_Main_0__go  (in leancpsa) + 5632  [0x100a30040]
    +         10220 lp_leancpsa_LeanCPSA_Reduction_runSolver  (in leancpsa) + 145  [0x100cd0651]
    +           10171 lp_leancpsa_LeanCPSA_Reduction_breadth  (in leancpsa) + 1244  [0x100cceb0c]
    +           ! 10171 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Reduction_breadth_spec__9  (in leancpsa) + 64  [0x100cc29e0]
    +           !     : | + ! : | +   !   :     4 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x100aa66b1]
    +           !     : | + ! : | +   !   :       3 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : | + ! : | +   !   :       + 1 ???  (in <unknown binary>)  [0x1091f3cc0]
    +           !     : | + ! : | +   !   :       + 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x100a64e2d]
    +           !     : | + ! : | +   !   :       + ! 1 lean_apply_2  (in leancpsa) + 347  [0x10675215b]
    +           !     : | + ! : | +   !   :       + !   1 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x106761eed]
    +           !     : | + ! : | +   !   :       + !     1 lean_alloc_object  (in leancpsa) + 9  [0x106745a19]
    +           !     : | + ! : | +   !   :       + !       1 mi_malloc  (in leancpsa) + 16  [0x106770d30]
    +           !     : | + ! : | +   !   :       + !         1 ???  (in <unknown binary>)  [0x111fa9ff8]
    +           !     : | + ! : | +   !   :       + 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 686  [0x100a64e4e]
    +           !     : | + ! : | +   !   :       +   1 lean_apply_2  (in leancpsa) + 2565  [0x106752a05]
    +           !     : | + ! : | +   !   :       +     1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq___lam__0___boxed  (in leancpsa) + 38  [0x100a64b26]
    +           !     : | + ! : | +   !   :       +       1 lean_string_eq_cold  (in leancpsa) + 21  [0x10674c495]
    +           !     : | + ! : | +   !   :       +         1 ???  (in <unknown binary>)  [0x11200ac80]
    +           !     : | + ! : | +   !   :       1 ???  (in <unknown binary>)  [0xfffff9cd840fc084]
    +           !     : | + ! : | +   !   :         1 ???  (in <unknown binary>)  [0x1091f3f10]
    +           !     : | + ! : | +   !   1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : | +   5 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : | + ! : | +   ! 5 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x100b33383]
    +           !     : | + ! : | +   !   3 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x100aa66b1]
    +           !     : | + ! : | +   !   : 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : | + ! : | +   !   : | 1 ???  (in <unknown binary>)  [0x1091f3af0]
    +           !     : | + ! : | +   !   : | 1 lp_leancpsa_LeanCPSA_Algebra_instBEqSymbol_beq  (in leancpsa) + 653  [0x100a64e2d]
    +           !     : | + ! : | +   !   : |   1 lean_apply_2  (in leancpsa) + 347  [0x10675215b]
    +           !     : | + ! : | +   !   : |     1 lean::fix_args(lean_object*, unsigned int, lean_object* const*)  (in leancpsa) + 61  [0x106761eed]
    +           !     : | + ! : | +   !   : |       1 lean_alloc_object  (in leancpsa) + 9  [0x106745a19]
    +           !     : | + ! : | +   !   : |         1 ???  (in <unknown binary>)  [0x11200b018]
    +           !     : | + ! : | +   !   : 1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 44  [0x100a67acc]
    +           !     : | + ! : | +   !   :   1 ???  (in <unknown binary>)  [0x1091f85f0]
    +           !     : | + ! : | +   !   1 ???  (in <unknown binary>)  [0x109255158]
    +           !     : | + ! : | +   !   1 ???  (in <unknown binary>)  [0x109255174]
    +           !     : | + ! : | +   2 l_List_foldl___redArg  (in leancpsa) + 47  [0x100e3296f]
    +           !     : | + ! : | +     2 lean_apply_2  (in leancpsa) + 4622  [0x10675320e]
    +           !     : | + ! : | +       2 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : | + ! : | +         2 lp_leancpsa_LeanCPSA_Lib_adjoin___at___00LeanCPSA_Protocol_addVars_spec__0  (in leancpsa) + 51  [0x100b33383]
    +           !     : | + ! : | +           2 lp_leancpsa_List_elem___at___00LeanCPSA_Algebra_unmatchedVarsWithin_spec__0  (in leancpsa) + 129  [0x100aa66b1]
    +           !     : | + ! : | +             1 ???  (in <unknown binary>)  [0x1091f9e00]
    +           !     : | + ! : | +             1 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : | + ! : | +               1 ???  (in <unknown binary>)  [0x1091f3dc4]
    +           !     : | + ! : | 5 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 770  [0x100b79fe2]
    +           !     : | + ! : | + 5 l_List_all___redArg  (in leancpsa) + 129  [0x100d71671]
    +           !     : | + ! : | +   5 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | +     5 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed___lam__0___boxed  (in leancpsa) + 68  [0x100b797d4]
    +           !     : | + ! : | +       5 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : | + ! : | +         5 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | +           5 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x100a881e9]
    +           !     : | + ! : | +             5 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : | + ! : | +               5 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | +                 5 lp_leancpsa_LeanCPSA_Algebra_carriedBy___boxed  (in leancpsa) + 9  [0x100a881e9]
    +           !     : | + ! : | +                   4 lp_leancpsa_LeanCPSA_Algebra_carriedBy  (in leancpsa) + 73  [0x100a88249]
    +           !     : | + ! : | +                   ! 2 lp_leancpsa___private_LeanCPSA_Algebra_0__LeanCPSA_Algebra_equalTerm  (in leancpsa) + 2998  [0x100a68656]
    +           !     : | + ! : | +                   ! : 1 ???  (in <unknown binary>)  [0x1091f3a28]
    +           !     : | + ! : | +                   ! : 1 ???  (in <unknown binary>)  [0x1091f3b4c]
    +           !     : | + ! : | +                   ! 1 ???  (in <unknown binary>)  [0x5a2850fc084]
    +           !     : | + ! : | +                   ! : 1 ???  (in <unknown binary>)  [0x1091f85f4]
    +           !     : | + ! : | +                   ! 1 ???  (in <unknown binary>)  [0x5cf850fc084]
    +           !     : | + ! : | +                   !   1 ???  (in <unknown binary>)  [0x1091f823c]
    +           !     : | + ! : | +                   1 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : | + ! : | +                     1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | +                       1 ???  (in <unknown binary>)  [0x48d48c0b60f]
    +           !     : | + ! : | +                         1 ???  (in <unknown binary>)  [0x109228ca8]
    +           !     : | + ! : | 3 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 166  [0x100b79d86]
    +           !     : | + ! : | + 1 lean_array_to_list_impl  (in leancpsa) + 110  [0x100d38d2e]
    +           !     : | + ! : | + ! 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_iterms_spec__1  (in leancpsa) + 47  [0x100b75a6f]
    +           !     : | + ! : | + ! 1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_iterms_spec__0  (in leancpsa) + 278  [0x100b759c6]
    +           !     : | + ! : | + !   1 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : | + !     1 ???  (in <unknown binary>)  [0x7ff8a221a3b0]
    +           !     : | + ! : | + 1 lp_leancpsa___private_Init_Data_List_Impl_0__List_flatMapTR_go___at___00LeanCPSA_Strand_iterms_spec__1  (in leancpsa) + 58  [0x100b75a7a]
    +           !     : | + ! : | +   1 l_List_foldl___at___00Array_appendList_spec__0___redArg  (in leancpsa) + 121  [0x100d38f09]
    +           !     : | + ! : | +     1 lean_array_push  (in leancpsa) + 65  [0x10674d9d1]
    +           !     : | + ! : | +       1 ???  (in <unknown binary>)  [0x111f72e0c]
    +           !     : | + ! : | 3 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1330  [0x100b7a212]
    +           !     : | + ! : | + 3 l_List_all___redArg  (in leancpsa) + 129  [0x100d71671]
    +           !     : | + ! : | +   3 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | +     3 lp_leancpsa_LeanCPSA_Strand_roleOrigCheck___lam__2___boxed  (in leancpsa) + 9  [0x100b78de9]
    +           !     : | + ! : | +       2 l_List_all___redArg  (in leancpsa) + 129  [0x100d71671]
    +           !     : | + ! : | +       ! 2 lean_apply_1  (in leancpsa) + 4705  [0x106751781]
    +           !     : | + ! : | +       !   2 lp_leancpsa_LeanCPSA_Strand_roleOrigCheck___lam__1___boxed  (in leancpsa) + 14  [0x100b78bde]
    +           !     : | + ! : | +       !     1 l_List_any___redArg  (in leancpsa) + 129  [0x100d71541]
    +           !     : | + ! : | +       !     : 1 ???  (in <unknown binary>)  [0x111f796b4]
    +           !     : | + ! : | +       !     1 lp_leancpsa_LeanCPSA_Strand_roleOrigCheck___lam__1  (in leancpsa) + 601  [0x100b78b39]
    +           !     : | + ! : | +       !       1 ???  (in <unknown binary>)  [0x111f63bcc]
    +           !     : | + ! : | +       1 lp_leancpsa_LeanCPSA_Strand_roleOrigCheck___lam__2  (in leancpsa) + 216  [0x100b78cf8]
    +           !     : | + ! : | +         1 lean_alloc_object  (in leancpsa) + 9  [0x106745a19]
    +           !     : | + ! : | +           1 ???  (in <unknown binary>)  [0x111faa028]
    +           !     : | + ! : | 1 l_List_all___redArg  (in leancpsa) + 129  [0x100d71671]
    +           !     : | + ! : | + 1 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | +   1 lp_leancpsa_LeanCPSA_Strand_roleGenCheck___lam__0___boxed  (in leancpsa) + 9  [0x100b79559]
    +           !     : | + ! : | +     1 lp_leancpsa_LeanCPSA_Strand_roleGenCheck___lam__0  (in leancpsa) + 283  [0x100b7949b]
    +           !     : | + ! : | +       1 ???  (in <unknown binary>)  [0x10939622c]
    +           !     : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 811  [0x100b7a00b]
    +           !     : | + ! : | + 1 l_List_all___redArg  (in leancpsa) + 256  [0x100d716f0]
    +           !     : | + ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : | 1 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1270  [0x100b7a1d6]
    +           !     : | + ! : |   1 l_List_all___redArg  (in leancpsa) + 129  [0x100d71671]
    +           !     : | + ! : |     1 ???  (in <unknown binary>)  [0x111f77b94]
    +           !     : | + ! : 19 lp_leancpsa_LeanCPSA_Strand_reduce  (in leancpsa) + 2162  [0x100b980b2]
    +           !     : | + ! : | 11 lp_leancpsa_List_filterTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce_spec__1  (in leancpsa) + 829  [0x100b7121d]
    +           !     : | + ! : | + 7 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce__loop  (in leancpsa) + 592  [0x100b708c0]
    +           !     : | + ! : | + ! 3 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphPrecedes_spec__0  (in leancpsa) + 167  [0x100b70577]
    +           !     : | + ! : | + ! : 2 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | + ! : | 2 lp_leancpsa_LeanCPSA_Strand_reduce___lam__0___boxed  (in leancpsa) + 18  [0x100b97512]
    +           !     : | + ! : | + ! : |   1 lp_leancpsa_LeanCPSA_Strand_reduce___lam__0  (in leancpsa) + 37  [0x100b97415]
    +           !     : | + ! : | + ! : |   + 1 lp_leancpsa_LeanCPSA_Lib_maybeNth___redArg  (in leancpsa) + 313  [0x100a44529]
    +           !     : | + ! : | + ! : |   +   1 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : | + ! : |   +     1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + ! : |   1 lp_leancpsa_LeanCPSA_Strand_reduce___lam__0  (in leancpsa) + 213  [0x100b974c5]
    +           !     : | + ! : | + ! : |     1 ???  (in <unknown binary>)  [0x111f63b20]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x10938884c]
    +           !     : | + ! : | + ! 2 lean_array_to_list_impl  (in leancpsa) + 196  [0x100d38d84]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111f63b20]
    +           !     : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | + ! : | + ! 1 lean_array_to_list_impl  (in leancpsa) + 110  [0x100d38d2e]
    +           !     : | + ! : | + ! : 1 lean_inc_heartbeat  (in leancpsa) + 13  [0x1067664bd]
    +           !     : | + ! : | + ! :   1 ???  (in <unknown binary>)  [0x7ff8a221a3a8]
    +           !     : | + ! : | + ! 1 lean_array_to_list_impl  (in leancpsa) + 120  [0x100d38d38]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x11118f1ac]
    +           !     : | + ! : | + 2 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce__loop  (in leancpsa) + 1341  [0x100b70bad]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63bc4]
    +           !     : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x111f63bd0]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x109388bdc]
    +           !     : | + ! : | + 1 lp_leancpsa___private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce__loop  (in leancpsa) + 1090  [0x100b70ab2]
    +           !     : | + ! : | +   1 ???  (in <unknown binary>)  [0x111388fbc]
    +           !     : | + ! : | 6 lp_leancpsa_List_filterTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce_spec__1  (in leancpsa) + 448  [0x100b710a0]
    +           !     : | + ! : | + 3 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphPrecedes_spec__0  (in leancpsa) + 167  [0x100b70577]
    +           !     : | + ! : | + ! 3 lean_apply_1  (in leancpsa) + 4804  [0x1067517e4]
    +           !     : | + ! : | + !   3 lp_leancpsa_LeanCPSA_Strand_reduce___lam__0___boxed  (in leancpsa) + 18  [0x100b97512]
    +           !     : | + ! : | + !     1 ???  (in <unknown binary>)  [0xffffff76840f87eb]
    +           !     : | + ! : | + !     : 1 ???  (in <unknown binary>)  [0x111f63b24]
    +           !     : | + ! : | + !     1 lp_leancpsa_LeanCPSA_Strand_reduce___lam__0  (in leancpsa) + 37  [0x100b97415]
    +           !     : | + ! : | + !     : 1 ???  (in <unknown binary>)  [0x1091c1d00]
    +           !     : | + ! : | + !     1 lp_leancpsa_LeanCPSA_Strand_reduce___lam__0  (in leancpsa) + 213  [0x100b974c5]
    +           !     : | + ! : | + !       1 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | + ! : | + 1 lean_array_to_list_impl  (in leancpsa) + 120  [0x100d38d38]
    +           !     : | + ! : | + ! 1 mi_malloc_small  (in leancpsa) + 16  [0x106770d80]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x7ff8a1ccd358]
    +           !     : | + ! : | + 1 lean_array_to_list_impl  (in leancpsa) + 196  [0x100d38d84]
    +           !     : | + ! : | + ! 1 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : | + ! : | + !   1 ???  (in <unknown binary>)  [0x111fa99d8]
    +           !     : | + ! : | + 1 lp_leancpsa_List_filterMapTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphPrecedes_spec__0  (in leancpsa) + 302  [0x100b705fe]
    +           !     : | + ! : | +   1 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : | +     1 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : | + ! : | 2 lp_leancpsa_List_filterTR_loop___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce_spec__1  (in leancpsa) + 497  [0x100b710d1]
    +           !     : | + ! : |   1 ???  (in <unknown binary>)  [0x109389360]
    +           !     : | + ! : |   1 lp_leancpsa___private_Init_Data_List_Impl_0__List_eraseTR_go___at___00__private_LeanCPSA_Strand_0__LeanCPSA_Strand_graphReduce_spec__0  (in leancpsa) + 596  [0x100b70ea4]
    +           !     : | + ! : |     1 lean_dec_ref_cold  (in leancpsa) + 898  [0x106745db2]
    +           !     : | + ! : |       1 ???  (in <unknown binary>)  [0x111fa9990]
    +           !     : | + ! : 19 lp_leancpsa_LeanCPSA_Strand_reduce  (in leancpsa) + 4061  [0x100b9881d]
    +           !     : | + ! : | 8 lean_dec_ref_cold  (in leancpsa) + 85  [0x106745a85]
    +           !     : | + ! : | + 4 ???  (in <unknown binary>)  [0x111fa9634]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x111fa95b0]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x111fa95f8]
    +           !     : | + ! : | 3 lean_dec_ref_cold  (in leancpsa) + 193  [0x106745af1]
    +           !     : | + ! : | + 2 ???  (in <unknown binary>)  [0x111f774f8]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f77580]
    +           !     : | + ! : | 2 ???  (in <unknown binary>)  [0x111f63b7c]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0xb4cc87d8b48]
    +           !     : | + ! : | + 1 ???  (in <unknown binary>)  [0x111f77584]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x111f63ba8]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x111f63bbc]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x111f63bc4]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x111f63bd0]
    +           !     : | + ! : | 1 ???  (in <unknown binary>)  [0x111f63bd8]
    +           !     : | + ! : 1 lp_leancpsa_LeanCPSA_Strand_reduce  (in leancpsa) + 2175  [0x100b980bf]
    +           !     : | + ! :   1 lp_leancpsa_List_mapTR_loop___at___00LeanCPSA_Strand_newPreskel_spec__8  (in leancpsa) + 53  [0x100b7b335]
    +           !     : | + ! :     1 lp_leancpsa_LeanCPSA_Strand_graphPair  (in leancpsa) + 563  [0x100b6ddf3]
    +           !     : | + ! :       1 ???  (in <unknown binary>)  [0x468d48388b48]
    +           !     : | + ! :         1 ???  (in <unknown binary>)  [0x7ff8a221a3d8]
    +           !     : | + ! 270 lp_leancpsa_LeanCPSA_Strand_enrich  (in leancpsa) + 1163  [0x100b9c50b]
    +           !     : | + ! : 73 lp_leancpsa_LeanCPSA_Strand_preskelWellFormed  (in leancpsa) + 1300  [0x100b7a1f4]
    +           !     : | + ! : | 35 lp_leancpsa_LeanCPSA_Lib_isAcyclic___at___00LeanCPSA_Strand_acyclicOrder_spec__2  (in leancpsa) + 185  [0x100b78299]
    +           !     : | + ! : | + 34 lp_leancpsa_LeanCPSA_Lib_dfs___redArg  (in leancpsa) + 21  [0x100a48275]
    +           !     : | + ! : | + ! 34 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   31 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x100a471f6]
    +           !     : | + ! : | + !   : 31 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   :   28 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x100a471f6]
    +           !     : | + ! : | + !   :   | 27 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   :   | + 25 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x100a471f6]
    +           !     : | + ! : | + !   :   | + ! 25 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   :   | + !   22 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x100a471f6]
    +           !     : | + ! : | + !   :   | + !   : 21 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   :   | + !   : | 15 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x100a471f6]
    +           !     : | + ! : | + !   :   | + !   : | + 15 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   :   | + !   : | +   8 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x100a471f6]
    +           !     : | + ! : | + !   :   | + !   : | +   ! 8 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   :   | + !   : | +   !   6 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x100a471f6]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : 5 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : | 5 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x100a471f6]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |   5 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     4 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1062  [0x100a471f6]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + 3 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 156  [0x100a481bc]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + ! 2 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 478  [0x100a46fae]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + ! : 1 ???  (in <unknown binary>)  [0x1091c523c]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + ! : 1 lp_leancpsa_Lean_RBNode_find___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__0___redArg  (in leancpsa) + 245  [0x100a46ae5]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + ! :   1 lean_apply_2  (in leancpsa) + 306  [0x106752132]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + ! :     1 lp_leancpsa_LeanCPSA_Strand_instOrdGraphNode___lam__0___boxed  (in leancpsa) + 18  [0x100b6daf2]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + ! :       1 ???  (in <unknown binary>)  [0x109384648]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + ! 1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 852  [0x100a47124]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + !   1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1074  [0x100a44c92]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + !     1 lp_leancpsa_Lean_RBNode_ins___at___00Lean_RBNode_insert___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__1_spec__1___redArg  (in leancpsa) + 1980  [0x100a4501c]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + !       1 ???  (in <unknown binary>)  [0x1091c2c10]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     + 1 lp_leancpsa_List_foldl___at___00__private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep_spec__2___redArg  (in leancpsa) + 188  [0x100a481dc]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     +   1 ???  (in <unknown binary>)  [0x111f63ad0]
    +           !     : | + ! : | + !   :   | + !   : | +   !   : |     1 lp_leancpsa___private_LeanCPSA_Lib_Utilities_0__LeanCPSA_Lib_dfsStep___redArg  (in leancpsa) + 1044  [0x100a471e4]
